"original_path","new_path","media_type","size_bytes","sha256"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Mixer-aeceae432b0b49ff9054c8eaa9ead702","MEDIA/IMAGES/checkmark-audio-music-studio-mixer.jpg","image","11095022","53bd5ee515793bc9ddcf040c3952bf4c1fa448534fb5b13661b1f7f425e9547b"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Mixer.jpg","MEDIA/UNREADABLE/checkmark-audio-music-studio-mixer-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio PromoGraphic.png","MEDIA/IMAGES/checkmark-audio-music-studio-promographic.png","image","3640138","691746bf5c7e5785b7214fe66a5dae9c3e601e034e92ad4cdef1c00e4ee0bace"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Sign","MEDIA/IMAGES/checkmark-audio-music-studio-sign.jpg","image","912081","8af904c2d32e7fb8a29d7a942a0be7bbe4d2d25eab9dd0e49387f3572eaf2d46"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Sign.png","MEDIA/UNREADABLE/checkmark-audio-music-studio-sign-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Waiting Room","MEDIA/IMAGES/checkmark-audio-music-studio-waiting-room.jpg","image","638510","8b6e7fb95f5e9efbbb868202b0290302dbd49470f38cfbd26c2b14669f9daaf9"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Waiting Room-1a551def0d2148b1b96029cd2078b375","MEDIA/IMAGES/checkmark-audio-music-studio-waiting-room-variant-02.jpg","image","1146028","5e0b9e6a1e0a46adb49de5f47c3734979c086b33f3d9464a55348219bb150f72"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Waiting Room-99d47d0013194b12b9fc0780429d6b55","MEDIA/IMAGES/checkmark-audio-music-studio-waiting-room-variant-03.jpg","image","761230","7ae6591d8ef16fd60c75f55ff864506e9c86eb62e8b491f5f760b933f7606177"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Waiting Room-c398acc69c2346b5a32892fd3790434c","MEDIA/IMAGES/checkmark-audio-music-studio-waiting-room-variant-04.jpg","image","780407","5d1e7cb6e2cc0060d7e5f2bee94571a82c0ba5a23492bf4a25007fa46f0c43a2"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Waiting Room.jpg","MEDIA/UNREADABLE/checkmark-audio-music-studio-waiting-room-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Production Mixing and Mastering Music Education","MEDIA/IMAGES/checkmark-audio-vocal-production-mixing-and-mastering-music-education.jpg","image","977770","12004ed2e933035f69df52768b4ca1b065a27984aac63015ff79ca10e9f29754"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Production Mixing and Mastering Music Education.png","MEDIA/UNREADABLE/checkmark-audio-vocal-production-mixing-and-mastering-music-education-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth.jpg","image","9694254","ca9bb9a0af9ed7a4ee8dfbe2f1eca2ae1cce74453fbc581c533fe01746479295"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth--name-collision-2","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-variant-02.jpg","image","917114","c4d9bf754f5531d17f1c958c8a96198f1ae72ed697a30be7ca869967ef7d0789"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth-1c8e6ffc2f0541c5bf7078b452086eac","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-variant-03.jpg","image","2745574","6490985d1274af91d08b1fb28ae060322269682a618fe67f03a479268a7197fd"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth-21274430c5fe43c285af0e3e25cbbe63","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-variant-04.jpg","image","8296878","b0f7a79611216de0ae725d50ba03c27b6e497d9afd684d2daa636b5ef0ee300c"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth-2a4958a0e16d4e88bd475c4226b1ef08","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-variant-05.jpg","image","688715","60352cf12a49cce084c6c9d3a89b0f4c24b9faaf0d54ea25e3002e703ddbc414"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth-6402724c84bd4928887cc28ea63d6a92","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-alternate-02.jpg","image","2745574","6490985d1274af91d08b1fb28ae060322269682a618fe67f03a479268a7197fd"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth-86300eb0132c42fa967a8f9574063501","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-variant-06.jpg","image","9702063","f75d5e12f1811db70c93305b529975f02f7f65856b98f12cc31cc670f222b3cf"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth-f750eff898fe477c8800997456f446a7","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-alternate-03.jpg","image","2745574","6490985d1274af91d08b1fb28ae060322269682a618fe67f03a479268a7197fd"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth-f753cd9687e94c349b18e02707e381d9","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-variant-07.jpg","image","9848929","9068b677ef94ebbf1c53cdaebf05804f0fc04225d2f2080cf843b3e979d0a038"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Vocal Recording Booth.jpg","MEDIA/IMAGES/checkmark-audio-vocal-recording-booth-variant-08.jpg","image","4126525","5e752e205badf3955596666660a1ce154368ef2881a83bf234f7b475993b5e97"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Music Studio Recording Vocals Sign.jpeg","MEDIA/IMAGES/checkmark-music-studio-recording-vocals-sign.jpeg","image","2097542","5d1ce46bc3c72df361de8013157c90ea9e5be50762160864039c7c84c20268de"
"ARCHIVE/ignored-local/wix-media-intake/images/checkmark sign_edited--exact-duplicate-2.jpg","MEDIA/IMAGES/checkmark-sign-edited.jpg","image","384955","5b149270b033a74c591710a39bb7c810d4d775e3862649bd73deed29d032a4d5"
"ARCHIVE/ignored-local/wix-media-intake/images/checkmark sign_edited.jpg","MEDIA/IMAGES/checkmark-sign-edited-alternate-02.jpg","image","384955","5b149270b033a74c591710a39bb7c810d4d775e3862649bd73deed29d032a4d5"
"ARCHIVE/ignored-local/wix-media-intake/images/checkmark sign.JPG","MEDIA/IMAGES/checkmark-audio-image-9ab1f2e17d.jpg","image","11984797","9ab1f2e17d41216010af51651210b51c482def9a2f0e979ddb4b539605e08f6b"
"ARCHIVE/ignored-local/wix-media-intake/images/CHECKMARKSIGN(1).jpeg","MEDIA/IMAGES/checkmark-music-studio-recording-vocals-sign-alternate-02.jpeg","image","2097542","5d1ce46bc3c72df361de8013157c90ea9e5be50762160864039c7c84c20268de"
"ARCHIVE/ignored-local/wix-media-intake/images/Close-up of a microphone in the vocal booth at Checkmark Audio’s Studio B, optimized for capturing clear and precise vocal performances.jpg","MEDIA/IMAGES/close-up-of-a-microphone-in-the-vocal-booth-at-checkmark-audios-studio-b-optimized-for-capturing-clear-and-precise-vocal-performances.jpg","image","1535025","d141080bc9201dfbe7345fd1714c4811f72188fc8af01cb9d5d859a29955ce95"
"ARCHIVE/ignored-local/wix-media-intake/images/CMA_Logo_Updated(1).png","MEDIA/IMAGES/cma-logo-updated-1.png","image","654024","c9a446f16b476bafee1d1cf2d4ec3d59962bc2bec3658d01c3138ee898091586"
"ARCHIVE/ignored-local/wix-media-intake/images/CMA_Logo_Updated(2).png","MEDIA/IMAGES/cma-logo-updated-2.png","image","847316","9121739ac3cfa213a7625645c3490ab77d7395f0ccdae19ae042713b6b490ee3"
"ARCHIVE/ignored-local/wix-media-intake/images/CMA_Logo.jpg","MEDIA/IMAGES/cma-logo.jpg","image","265356","a0ebaf821935b313972a9d1258ec348b9f318ff9915c8bb817013d0774a97b14"
"ARCHIVE/ignored-local/wix-media-intake/images/CMA_logo1.png","MEDIA/IMAGES/cma-logo1.png","image","861885","ec2bf1fb8aa97724a416b7aa50191b004dcb035635fc279e94d0e6055045763e"
"ARCHIVE/ignored-local/wix-media-intake/images/CMA_logo1(1).jpg","MEDIA/IMAGES/cma-logo1-1.jpg","image","582938","574bdc2d998a7202ab6c963dece3570ee5fe573bca634a1360b73c0e6b84f336"
"ARCHIVE/ignored-local/wix-media-intake/images/CMA_logo2.jpg","MEDIA/IMAGES/cma-logo2.jpg","image","412008","47f9d7a577d841db594b46aa3e236247bc3f77ac6cdbdd135cdd0ffc9bbf6927"
"ARCHIVE/ignored-local/wix-media-intake/images/CMALogo_New.png","MEDIA/IMAGES/cmalogo-new.png","image","1279830","8c4aaa0afed85014fcc0e6a37dc49fb4dbc84817137cc833753f4e34a168eee8"
"ARCHIVE/ignored-local/wix-media-intake/images/CMAPNG.png","MEDIA/IMAGES/headphones-mic-icon-white-source.png","image","2675136","05d00e57fcc713e45ba67cd51d36cfe484d876ebb36b019056527bdca3f4d801"
"ARCHIVE/ignored-local/wix-media-intake/images/CME_logo1.png","MEDIA/IMAGES/cme-logo1.png","image","1022428","c65de15ee0efca1b77ad36bf27d1d917c00f4186b082f84575fb419e8b727c4c"
"ARCHIVE/ignored-local/wix-media-intake/images/CMP_GRAPHIC3.png","MEDIA/IMAGES/cmp-graphic3.png","image","3860160","e4e8eb4dcbe0f86495fbbf64aa0e7820544a0f25b870d18ae4c54a0cb54d8b1c"
"ARCHIVE/ignored-local/wix-media-intake/images/CMP_GRAPHIC4.png","MEDIA/IMAGES/cmp-graphic4.png","image","3744873","16c9e33ebf8139f04cd12917f18704ada59e57953d2383bc50467e9d9a5b82ac"
"ARCHIVE/ignored-local/wix-media-intake/images/CMP_logo1.png","MEDIA/IMAGES/cmp-logo1.png","image","700484","8fd802a181733dd82db6b5d9f2c50c247c39d5face3917a84b0f6d9e3f64440c"
"ARCHIVE/ignored-local/wix-media-intake/images/CMP_MARZ_GRAPHIC_edited.png","MEDIA/IMAGES/cmp-marz-graphic-edited.png","image","2477255","66254c20496be914f612e63ffee6b4cebd995bc178c6bbc0451ce1c6d8a828ef"
"ARCHIVE/ignored-local/wix-media-intake/images/CMPbanner2.jpg","MEDIA/IMAGES/cmpbanner2.jpg","image","648452","08a9ec0912e36094be7eeb517387972fb8d5a3847bef9767ceb5ecef70cae8b6"
"ARCHIVE/ignored-local/wix-media-intake/images/CMPMarzgraphic.png","MEDIA/IMAGES/cmpmarzgraphic.png","image","9325109","ccc87c1629036abb17ebb88d28c4ee53925ca5c72b30f8f8f396d0a45fa2c8a7"
"ARCHIVE/ignored-local/wix-media-intake/images/CMPMilliegraphic-7a7dc35aff9f4ea9af00bf67201073c6.png","MEDIA/IMAGES/cmpmilliegraphic.png","image","2652662","a64b5bf6a4767bc6481fbc231541ed34d998e59fd91dd89586ee1fb6a105239b"
"ARCHIVE/ignored-local/wix-media-intake/images/CMPMilliegraphic-b06db3a622bb4b7da6118fbd87fcb3bf.png","MEDIA/IMAGES/cmpmilliegraphic-alternate-02.png","image","2652662","a64b5bf6a4767bc6481fbc231541ed34d998e59fd91dd89586ee1fb6a105239b"
"ARCHIVE/ignored-local/wix-media-intake/images/CMPMilliegraphic.png","MEDIA/IMAGES/cmpmilliegraphic-alternate-03.png","image","2652662","a64b5bf6a4767bc6481fbc231541ed34d998e59fd91dd89586ee1fb6a105239b"
"ARCHIVE/ignored-local/wix-media-intake/images/Comfortable waiting area in the recording studio at Checkmark Audio, featuring a couch Music Studio Waiting Room.jpg","MEDIA/IMAGES/comfortable-waiting-area-in-the-recording-studio-at-checkmark-audio-featuring-a-couch-music-studio-waiting-room.jpg","image","7728928","d7368a26c8ce3330f246d435a15bfaa81a9c5f55e36f01ef2e0530ab80dd3eca"
"ARCHIVE/ignored-local/wix-media-intake/images/CountryMeds_1--exact-duplicate-2.jpg","MEDIA/IMAGES/countrymeds-1.jpg","image","1256520","9a96b71895d7ff84817b2a2a32260c00750200621ea16f7a956d95ad47ae7c25"
"ARCHIVE/ignored-local/wix-media-intake/images/CountryMeds_1.jpg","MEDIA/IMAGES/countrymeds-1-alternate-02.jpg","image","1256520","9a96b71895d7ff84817b2a2a32260c00750200621ea16f7a956d95ad47ae7c25"
"ARCHIVE/ignored-local/wix-media-intake/images/CountryMeds_2--exact-duplicate-2.jpg","MEDIA/IMAGES/countrymeds-2.jpg","image","1988720","283ecaa1540b404b9d461f2d8761e70ce1376c833d5e346da52dfa5aa9bcebe3"
"ARCHIVE/ignored-local/wix-media-intake/images/CountryMeds_2.jpg","MEDIA/IMAGES/countrymeds-2-alternate-02.jpg","image","1988720","283ecaa1540b404b9d461f2d8761e70ce1376c833d5e346da52dfa5aa9bcebe3"
"ARCHIVE/ignored-local/wix-media-intake/images/Cozy recording studio at Checkmark Audio, featuring colorful wall art and a comfortable sofa in Albuquerque.jpg","MEDIA/IMAGES/cozy-recording-studio-at-checkmark-audio-featuring-colorful-wall-art-and-a-comfortable-sofa-in-albuquerque.jpg","image","5160794","3840bb419f4a82c99cb96cbd9cca2b14e20590df847ca0a48a22172c99930593"
"ARCHIVE/ignored-local/wix-media-intake/images/Crowd2.png","MEDIA/IMAGES/crowd2.png","image","1614464","9e831a875795097b36f9f32ff4cd9788586c3c20d5a6445abd09422abae8f888"
"ARCHIVE/ignored-local/wix-media-intake/images/Daniel.jpg","MEDIA/IMAGES/artist-portrait-cap-source.jpg","image","9262751","a028828ff4ae30d49f98b2208d919a47bb4c625b9fe0faa1543d5c1b15829b33"
"ARCHIVE/ignored-local/wix-media-intake/images/Debut Band Single Artwork--exact-duplicate-2.JPG","MEDIA/IMAGES/debut-band-single-artwork.jpg","image","3736319","cae9db45843f5f168ddc701b74cf6860e051a349a4ec19ac6054e401062b4d79"
"ARCHIVE/ignored-local/wix-media-intake/images/Debut Band Single Artwork.JPG","MEDIA/IMAGES/debut-band-single-artwork-alternate-02.jpg","image","3736319","cae9db45843f5f168ddc701b74cf6860e051a349a4ec19ac6054e401062b4d79"
"ARCHIVE/ignored-local/wix-media-intake/images/DIego_album_cover(1).jpg","MEDIA/IMAGES/diego-album-cover-1.jpg","image","3158721","1e96ae1b333be9a598dd2af1ea7ed1cdcbdd31ca8f71e9dd1df15ef74e3cd34d"
"ARCHIVE/ignored-local/wix-media-intake/images/DIEGO_album_cover(3).jpg","MEDIA/IMAGES/diego-album-cover-3.jpg","image","605291","c278e2b3652e95b23cfa6be163d5799db8e636e351f4357e15e0baf9d373dc2a"
"ARCHIVE/ignored-local/wix-media-intake/images/DIEGO_head_shot(1).jpg","MEDIA/IMAGES/diego-head-shot-1.jpg","image","2258848","6c4aca4bbb43a1d9ec252863f1afe823ab7cf6939086527374868ef896b8b5d7"
"ARCHIVE/ignored-local/wix-media-intake/images/DIEGO_head_shot(2).jpg","MEDIA/IMAGES/diego-head-shot-2.jpg","image","2366584","3b82323ef43ff1322068ccf9d323a13ae4fdfa0798be2899a2836f27a43df72f"
"ARCHIVE/ignored-local/wix-media-intake/images/DRIFT.png","MEDIA/IMAGES/drift.png","image","7652641","7390d92ac6bdf958f9806f74bc47ac10007c485ca1cbf7f8d77c13efe3f4f4b0"
"ARCHIVE/ignored-local/wix-media-intake/images/Drum kit setup in Studio B at Checkmark Audio, designed for capturing rich and dynamic percussion recordings.jpg","MEDIA/IMAGES/drum-kit-setup-in-studio-b-at-checkmark-audio-designed-for-capturing-rich-and-dynamic-percussion-recordings.jpg","image","5880793","330df73ea79a0467ccaa5e164789a4500d7b009283399885a9abcc82bed6dd08"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04035.jpg","MEDIA/IMAGES/dsc04035.jpg","image","3571441","00c50613a4112491905e5e896be25d98acc91b02c1b9dcea8a73f62fe74c9082"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04217_edited.jpg","MEDIA/IMAGES/dsc04217-edited.jpg","image","690681","4d2546ca7ad96934c57f5afb9fa596b43e8198360ad74716bfb6cd44e730a88c"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04217.JPG","MEDIA/IMAGES/dsc04217.jpg","image","5275648","1c8d6bd1f580319c3a1023f6c1a6f68dc2b4b0b12f622d3add0e5554f5801a26"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04221_edited.jpg","MEDIA/IMAGES/dsc04221-edited.jpg","image","294533","63ce71dcb80559fe37c24d80d2977b42379c0e2b4172853771ea8edd79ebf68a"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04221.JPG","MEDIA/IMAGES/dsc04221.jpg","image","4947968","6d85c0b1b16d0d0a2d34f127e30460bfc7656515d9bdf1c69fe8fa8f3dc57c50"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04234.JPG","MEDIA/IMAGES/synth-keyboards-source.jpg","image","4128768","f1557baf5a74b2ab9a9183ebdecc142be924876b8425e8ad497e3020a92adca2"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04344.JPG","MEDIA/IMAGES/dsc04344.jpg","image","3670016","a87d1a9547d9ba54545cabb4131121ca699bc21cdf5d415737b1c0d1acfe0e93"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04351.JPG","MEDIA/IMAGES/dark-microphone-pop-filter-source.jpg","image","3801088","190eb33f053faa2f7fb2fa39a3522c5c3df904c4a53e10850d0099c8f514999e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04391.JPG","MEDIA/IMAGES/control-room-desk-source.jpg","image","5898240","e46d2dd92ea70bc3bb2960560753e964dad39316e0b31e5d6f1c6746ab99f81d"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04420_edited.jpg","MEDIA/IMAGES/dsc04420-edited.jpg","image","575671","016195e43cba9bed4a6b7322d598430a7ab8721f2c03510ccddc8bf4f7bf8604"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04420.JPG","MEDIA/IMAGES/dsc04420.jpg","image","4882432","420319a637dd2a890fa355fd34a41e6ccc34523c4f20ccf571db8e7c5617cca1"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04426-f7819358bf8a4729adc04d8fcffa1fdd.JPG","MEDIA/IMAGES/dsc04426.jpg","image","4063232","071f89eabca36cfe1be71610b3100c9b6d37f4472ee15255d9b3a497dde4262e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04426.JPG","MEDIA/IMAGES/dsc04426-alternate-02.jpg","image","4063232","071f89eabca36cfe1be71610b3100c9b6d37f4472ee15255d9b3a497dde4262e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04427.JPG","MEDIA/IMAGES/dsc04427.jpg","image","3899392","2ad67cb3e5a2ff4ebf894a99c5a72059e97906f116daef37eaa8ce3945918270"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04432.JPG","MEDIA/IMAGES/dsc04432.jpg","image","4128768","873bc92b2eec2a4e96e92e66879519a31a64a80cff521ba92293a80311c5aebb"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04572.JPG","MEDIA/IMAGES/dsc04572.jpg","image","2555904","23bf429350930bb6a21c4bb799658d06a41da7b7b4f8751a04a499c09dbdc9f5"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04622.JPG","MEDIA/IMAGES/dsc04622.jpg","image","2031616","d75dc19462b5385ffefc1ea4fe87f8bd4af2f069dd94cd8ad5b534912e1ac359"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC04625.JPG","MEDIA/IMAGES/dsc04625.jpg","image","1933312","24f2dbb9cf56818bd5116aab0a3a80032b063ddef0669e6b53e73d21fdb4c88b"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC05385_edited.jpg","MEDIA/IMAGES/dsc05385-edited.jpg","image","272470","b758f94f26d89bd8ee0dc6f9efd14a9653d3fd9b97101ba907d8e3111e6b1d34"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC05385.JPG","MEDIA/IMAGES/microphone-sign-background-source.jpg","image","4816896","bffc5ac6614215b015de74bde9918c271568b8c766514b38922f46dbd84f905e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC05388.JPG","MEDIA/IMAGES/dsc05388.jpg","image","4096000","9a9b0c5b4dcfba1ab5a5b177eb201db7aa51da0eb3a7e119f1fcbb817bb2ce06"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC05389.JPG","MEDIA/IMAGES/dsc05389.jpg","image","4259840","50d1d7ab7930486781c6854eb5ca309dda7383f7e101f09613a38fbdb57fd8eb"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC05390.JPG","MEDIA/IMAGES/dsc05390.jpg","image","4030464","7746a4bb15a24d64197d4f7bf9f7fab0bb1ecc7058a9eae2e7673b36c4f20107"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06004 2.JPG","MEDIA/IMAGES/dsc06004-2.jpg","image","4882432","4c3d3043024e7f61f14312c4d5889ded7ed648c12489a90c02c8daacf0f8fa39"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06306.JPG","MEDIA/IMAGES/dsc06306.jpg","image","2949120","5232af0a6240e09c71ef009f04f36a1e369442077357103fa8760a8395518c7c"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06414.JPG","MEDIA/IMAGES/dsc06414.jpg","image","3276800","08ac0eb67de0c4b37d210721ffac3f84b98658f4936fe6ca2a32bef8a7d7e42e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06416.JPG","MEDIA/IMAGES/dsc06416.jpg","image","3702784","b01b855935ea69e8a7d9b4cb5e3efc2aa644006ffb07e112ef85dea7027c4740"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06420.JPG","MEDIA/IMAGES/dsc06420.jpg","image","5341184","24b2a5b5114e659828a01d587c1f01ffbcdbf4d7a1a8c3044631722b6206c8ff"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06433.JPG","MEDIA/IMAGES/dsc06433.jpg","image","4718592","6a9af1442edc41032b7b04bd986571164537d9e6eb37e98b2506f6e4388169b1"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06445.JPG","MEDIA/IMAGES/dsc06445.jpg","image","4423680","00f435ac55babd9e78ad541d24d554ad6e5637b8794f015ccf91c76078c7e2a7"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06461.JPG","MEDIA/IMAGES/dsc06461.jpg","image","4423680","c66dcc004e95b8d18f9376501e4c7d05b828c085bf289c3a0f49f55d610f690d"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06495.JPG","MEDIA/IMAGES/dsc06495.jpg","image","4751360","8371242eabb01bd065477f28968fb94627989353ee41e436f29666a1f6fd2e3d"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06508.JPG","MEDIA/IMAGES/dsc06508.jpg","image","4587520","8c4da8c251661fba9dc5bb8fa59c564b7fc0aceb9eaf624c4a3d691006beddc4"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06514.JPG","MEDIA/IMAGES/dsc06514.jpg","image","4816896","488821b0eff344e74e749bc4be6c44b23159e07376202c0d555f0a89fb44ca01"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06518.JPG","MEDIA/IMAGES/dsc06518.jpg","image","5275648","c80b0b2be11635073e3624cb433eb80f0afa936027416dfd8de82dc556a2739d"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06528.JPG","MEDIA/IMAGES/dsc06528.jpg","image","4784128","5e8a0cde7618049e948412bdaa8a751c7e65c3b9a411c81b9778a896ba799845"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06555(17).jpg","MEDIA/IMAGES/dsc06555-17.jpg","image","1108992","69ed5c40456de289165a143e0f2c36f9ddf1ee5a88c7636459929cf5deaaea82"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06930_edited.jpg","MEDIA/IMAGES/praying-artist-pink-source.jpg","image","2482521","268c6588a866e11410fd006f0e2b7d283d5dc8869417523d0d3cbbafd2712739"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC06930.JPG","MEDIA/IMAGES/dsc06930.jpg","image","5767168","a6de6e4dbfea22b3a7735038fe68529b5c7de9b05b7e6101972db157fe0b8860"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08341.JPG","MEDIA/IMAGES/dsc08341.jpg","image","5406720","b2293dd8dea8d11a41b1b985543f8817d756c888eab2490e8f9f166bc1b27d2f"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08343.JPG","MEDIA/IMAGES/dsc08343.jpg","image","5439488","7cf66b3552aae26d98549af1f69bca11ed5e9c0242cc8eb978a1a1ef833aa4e1"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08355.JPG","MEDIA/IMAGES/dsc08355.jpg","image","9175040","18341d95d262b4b88d86e35e4f0d9d88221f81e7a7de1496bd49b93d98a3cf1f"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08356.JPG","MEDIA/IMAGES/dsc08356.jpg","image","8323072","596600ac650768eaba95a0303e07cb888d24a8adf2ec9dad3506bd7118a0839a"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08358.JPG","MEDIA/IMAGES/purple-booth-curtain-source.jpg","image","6356992","f174896b023baeceb9cc14c53cc6c89f7557486ae39e44e3f9c4039e3f71247e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08359.JPG","MEDIA/IMAGES/dsc08359.jpg","image","5898240","5ea6a942aa9c04a8c4444585bbd2cab821be33622545651c3a70feb273986d4e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08360.JPG","MEDIA/IMAGES/dsc08360.jpg","image","5865472","2ecafa219d2f1971cdf13f201a340d5d6209511726c50d4f0b85947b82f902ff"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08361.JPG","MEDIA/IMAGES/dsc08361.jpg","image","6193152","e94b42789fc1f3d7854ab9393f9d766cd2cf98fb8ac088bc60f6f624c2c67d92"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08362.JPG","MEDIA/IMAGES/dsc08362.jpg","image","6619136","210699cf153358abe2bbb82be34dc4f7cb99f7cfd64ca289a58110fe48206480"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08363.JPG","MEDIA/IMAGES/dsc08363.jpg","image","7143424","2a9f9f799631297026bd1d3c97e029d5bb230e231c8c8ae45666b5ab76567fb5"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08364.JPG","MEDIA/IMAGES/dsc08364.jpg","image","7733248","525521619c5d3c825a3c1e0ab83fcdcd6db0d04628650af328d39fff88903c44"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08365.JPG","MEDIA/IMAGES/dsc08365.jpg","image","8290304","fbaebfe19fb91086dafae3cfb455b0aca337b7de416893a6a43568d11381c7d4"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08366.JPG","MEDIA/IMAGES/dsc08366.jpg","image","8650752","c6e346ad34119f2ff1d6b54f6235567175129d96e53b04b17ef28507e59eec8b"
